Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
mens-cotton-floral-oil-printing-turn-down-collar-shirt-1,Mens Cotton Floral Oil Printing Turn Down Collar Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">BG026</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Mixed Print,2021-06-13T16:47:31+05:30,Size,S,,,,,BG026-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensCottonFloralOilPrintingTurnDownCollarShortSleeveShirts_53f41a83-643e-4d5e-b90a-5ead1d5a92e1.png?v=1635012415,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-1,,,,,,,Size,M,,,,,BG026-M,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-1,,,,,,,Size,L,,,,,BG026-L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-1,,,,,,,Size,XL,,,,,BG026-XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-1,,,,,,,Size,2XL,,,,,BG026-2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-leaf-print-turn-down-collar-shirt-3,Mens Leaf Print Turn Down Collar Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC079</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Mixed Print,2021-06-13T16:48:02+05:30,Size,S,,,,,BG020-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensLeafPrintTurnDownCollarShortSleeveShirts-02.png?v=1635012417,,,,,,,,,,,,,,,,,,,
mens-leaf-print-turn-down-collar-shirt-3,,,,,,,Size,M,,,,,BG020-M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensLeafPrintTurnDownCollarShortSleeveShirts-03.png?v=1635012417,,,,,,,,,,,,,,,,,,,
mens-leaf-print-turn-down-collar-shirt-3,,,,,,,Size,L,,,,,BG020-L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensLeafPrintTurnDownCollarShortSleeveShirts-04.png?v=1635012417,,,,,,,,,,,,,,,,,,,
mens-leaf-print-turn-down-collar-shirt-3,,,,,,,Size,XL,,,,,BG020-XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensLeafPrintTurnDownCollarShortSleeveShirts-05.png?v=1635012417,,,,,,,,,,,,,,,,,,,
mens-leaf-print-turn-down-collar-shirt-3,,,,,,,Size,2XL,,,,,BG020-2XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensLeafPrintTurnDownCollarShortSleeveShirts-07.png?v=1635012417,,,,,,,,,,,,,,,,,,,
mens-leaf-print-turn-down-collar-shirt-3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensLeafPrintTurnDownCollarShortSleeveShirts-08.png?v=1635012417,,,,,,,,,,,,,,,,,,,
mens-leaf-print-turn-down-collar-shirt-3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensLeafPrintTurnDownCollarShortSleeveShirts-09.png?v=1635012417,,,,,,,,,,,,,,,,,,,
mens-leopard-print-chest-pocket-casual-shirt,Mens Leopard Print Chest Pocket Casual Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC079</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Single Breasted,2021-06-13T16:46:57+05:30,Size,S,,,,,BG036-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensLeopardPrintChestPocketShortSleeveCasualShirts.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-leopard-print-chest-pocket-casual-shirt,,,,,,,Size,M,,,,,BG036-M,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-leopard-print-chest-pocket-casual-shirt,,,,,,,Size,L,,,,,BG036-L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-leopard-print-chest-pocket-casual-shirt,,,,,,,Size,XL,,,,,BG036-XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-leopard-print-chest-pocket-casual-shirt,,,,,,,Size,2XL,,,,,BG036-2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt-1,Mens Sunflower Printed Fit Loose Causal Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">BG022</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Mixed Print,2021-06-13T16:47:50+05:30,Size,S,,,,,BG022-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensSunflowerPrinted100_CottonFitLooseCausalShirts-01.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt-1,,,,,,,Size,M,,,,,BG022-M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensSunflowerPrinted100_CottonFitLooseCausalShirts-02.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt-1,,,,,,,Size,L,,,,,BG022-L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensSunflowerPrinted100_CottonFitLooseCausalShirts-03.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt-1,,,,,,,Size,XL,,,,,BG022-XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensSunflowerPrinted100_CottonFitLooseCausalShirts-04.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt-1,,,,,,,Size,2XL,,,,,BG022-2XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensSunflowerPrinted100_CottonFitLooseCausalShirts-05.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensSunflowerPrinted100_CottonFitLooseCausalShirts-06.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensSunflowerPrinted100_CottonFitLooseCausalShirts-07.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensSunflowerPrinted100_CottonFitLooseCausalShirts-08.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-2,Mens Cotton Floral Oil Printing Turn Down Collar Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">BG024</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Mixed Print,2021-06-13T16:47:36+05:30,Size,S,,,,,BG024-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensCottonFloralOilPrintingTurnDownCollarShortSleeveShirts-01.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-2,,,,,,,Size,M,,,,,BG024-M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensCottonFloralOilPrintingTurnDownCollarShortSleeveShirts-02.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-2,,,,,,,Size,L,,,,,BG024-L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensCottonFloralOilPrintingTurnDownCollarShortSleeveShirts-03.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-2,,,,,,,Size,XL,,,,,BG024-XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensCottonFloralOilPrintingTurnDownCollarShortSleeveShirts-04.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-2,,,,,,,Size,2XL,,,,,BG024-2XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensCottonFloralOilPrintingTurnDownCollarShortSleeveShirts-05.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-2,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensCottonFloralOilPrintingTurnDownCollarShortSleeveShirts-06.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt-2,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensCottonFloralOilPrintingTurnDownCollarShortSleeveShirts-07.png?v=1635012420,,,,,,,,,,,,,,,,,,,
mens-casual-abstract-cartoon-shirt,Mens Casual Abstract Cartoon Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">BG033</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Single Breasted,2021-06-13T16:47:00+05:30,Size,S,,,,,BG033-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensCasualAbstractCartoonShortSleeveShirts-01.png?v=1635012423,,,,,,,,,,,,,,,,,,,
